1	Toy Story (1995)	0001110000000000
563	Stephen King's The Langoliers (1995)	0000000000010000
564	Tales from the Hood (1995)	0000010000010000
565	Village of the Damned (1995)	0000000000010000
566	Clear and Present Danger (1994)	0110000000000000
567	Wes Craven's New Nightmare (1994)	0000000000010000
568	Speed (1994)	0100000000000010
569	Wolf (1994)	0000000010010000
570	Wyatt Earp (1994)	0000000000000000
571	Another Stakeout (1993)	0000010000000000
572	Blown Away (1994)	0100000000000000
573	Body Snatchers (1993)	0000000000010001
574	Boxing Helena (1993)	0000000000000110
575	City Slickers II: The Legend of Curly's Gold (1994)	0000010000000000
576	Cliffhanger (1993)	0110001000000000
577	Coneheads (1993)	0000010000000001
578	Demolition Man (1993)	0100000000000001
579	Fatal Instinct (1993)	0000010000000000
580	Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)	0000010000000010
581	Kalifornia (1993)	0000000010000000
582	Piano, The (1993)	0000000010000010
583	Romeo Is Bleeding (1993)	0000001000000000
584	Secret Garden, The (1993)	0000100010000000
585	Son in Law (1993)	0000010000000000
586	Terminal Velocity (1994)	0100000000000000
587	Hour of the Pig, The (1993)	0000000010000100
588	Beauty and the Beast (1991)	0001100000001000
589	Wild Bunch, The (1969)	0000000000000000
590	Hellraiser: Bloodline (1996)	0100000000010001
591	Primal Fear (1996)	0000000010000000
592	True Crime (1995)	0000000000000100
593	Stalingrad (1993)	0000000000000000
594	Heavy (1995)	0000000010000010
595	Fan, The (1996)	0000000000000000
596	Hunchback of Notre Dame, The (1996)	0001100000001000
597	Eraser (1996)	0100000000000000
598	Big Squeeze, The (1996)	0000010010000000
599	Police Story 4: Project S (Chao ji ji hua) (1993)	0100000000000000
600	Daniel Defoe's Robinson Crusoe (1996)	0000100000000000
601	For Whom the Bell Tolls (1943)	0010000000000000
602	American in Paris, An (1951)	0000000000001010
603	Rear Window (1954)	0000000000000100
604	It Happened One Night (1934)	0000010000000000
605	Meet Me in St. Louis (1944)	0000000000001000
606	All About Eve (1950)	0000000010000000
607	Rebecca (1940)	0000000000000010
608	Spellbound (1945)	0000000000000110
609	Father of the Bride (1950)	0000010000000000
610	Gigi (1958)	0000000000001000
611	Laura (1944)	0000001000100100
612	Lost Horizon (1937)	0000000010000000
613	My Man Godfrey (1936)	0000010000000000
614	Giant (1956)	0000000010000000
615	39 Steps, The (1935)	0000000000000000
616	Night of the Living Dead (1968)	0000000000010001
617	Blue Angel, The (Blaue Engel, Der) (1930)	0000000010000000
618	Picnic (1955)	0000000010000000
619	Extreme Measures (1996)	0000000010000000
620	Chamber, The (1996)	0000000010000000
621	Davy Crockett, King of the Wild Frontier (1955)	0000000000000000
622	Swiss Family Robinson (1960)	0010100000000000
623	Angels in the Outfield (1994)	0000110000000000
624	Three Caballeros, The (1945)	0001100000001000
625	Sword in the Stone, The (1963)	0001100000000000
626	So Dear to My Heart (1949)	0000100010000000
627	Robin Hood: Prince of Thieves (1991)	0000000010000000
628	Sleepers (1996)	0000001010000000
629	Victor/Victoria (1982)	0000010000001000
630	Great Race, The (1965)	0000010000001000
631	Crying Game, The (1992)	0100000010000010
632	Sophie's Choice (1982)	0000000010000000
633	Christmas Carol, A (1938)	0000000010000000
634	Microcosmos: Le peuple de l'herbe (1996)	0000000100000000
635	Fog, The (1980)	0000000000010000
636	Escape from New York (1981)	0110000000000001
637	Howling, The (1981)	0000010000010000
638	Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)	0000000010000000
639	Tin Drum, The (Blechtrommel, Die) (1979)	0000000010000000
640	Cook the Thief His Wife & Her Lover, The (1989)	0000000010000000
641	Paths of Glory (1957)	0000000010000000
642	Grifters, The (1990)	0000001010100000
643	The Innocent (1994)	0000000010000010
644	Thin Blue Line, The (1988)	0000000100000000
645	Paris Is Burning (1990)	0000000100000000
646	Once Upon a Time in the West (1969)	0000000000000000
647	Ran (1985)	0000000010000000
648	Quiet Man, The (1952)	0000010000000010
649	Once Upon a Time in America (1984)	0000001010000000
650	Seventh Seal, The (Sjunde inseglet, Det) (1957)	0000000010000000
651	Glory (1989)	0100000010000000
652	Rosencrantz and Guildenstern Are Dead (1990)	0000010010000000
653	Touch of Evil (1958)	0000001000100000
654	Chinatown (1974)	0000000000100100
655	Stand by Me (1986)	0010010010000000
656	M (1931)	0000001000100000
657	Manchurian Candidate, The (1962)	0000000000100000
658	Pump Up the Volume (1990)	0000000010000000
659	Arsenic and Old Lace (1944)	0000010000000100
660	Fried Green Tomatoes (1991)	0000000010000000
661	High Noon (1952)	0000000000000000
662	Somewhere in Time (1980)	0000000010000010
663	Being There (1979)	0000010000000000
664	Paris, Texas (1984)	0000000010000000
665	Alien 3 (1992)	0100000000010001
666	Blood For Dracula (Andy Warhol's Dracula) (1974)	0000000000010000
667	Audrey Rose (1977)	0000000000010000
668	Blood Beach (1981)	0100000000010000
669	Body Parts (1991)	0000000000010000
670	Body Snatchers (1993)	0000000000010001
671	Bride of Frankenstein (1935)	0000000000010000
672	Candyman (1992)	0000000000010000
673	Cape Fear (1962)	0000000000100000
674	Cat People (1982)	0000000000010000
675	Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)	0000000000010000
676	Crucible, The (1996)	0000000010000000
677	Fire on the Mountain (1996)	0000000100000000
678	Volcano (1997)	0000000010000000
679	Conan the Barbarian (1981)	0110000000000000
680	Kull the Conqueror (1997)	0110000000000000
681	Wishmaster (1997)	0000000000010000
682	I Know What You Did Last Summer (1997)	0000000000010100
683	Rocket Man (1997)	0000010000000000
684	In the Line of Fire (1993)	0100000000000000
685	Executive Decision (1996)	0100000000000000
686	Perfect World, A (1993)	0100000010000000
687	McHale's Navy (1997)	0000010000000000
688	Leave It to Beaver (1997)	0000010000000000
689	Jackal, The (1997)	0100000000000000
690	Seven Years in Tibet (1997)	0000000010000000
691	Dark City (1998)	0000000000100001
692	American President, The (1995)	0000010010000010
693	Casino (1995)	0000000010000000
694	Persuasion (1995)	0000000000000010
695	Kicking and Screaming (1995)	0000010010000000
696	City Hall (1996)	0000000010000000
697	Basketball Diaries, The (1995)	0000000010000000
698	Browning Version, The (1994)	0000000010000000
699	Little Women (1994)	0000000010000000
700	Miami Rhapsody (1995)	0000010000000000
701	Wonderful, Horrible Life of Leni Riefenstahl, The (1993)	0000000100000000
702	Barcelona (1994)	0000010000000010
703	Widows' Peak (1994)	0000000010000000
704	House of the Spirits, The (1993)	0000000010000010
705	Singin' in the Rain (1952)	0000000000001010
706	Bad Moon (1996)	0000000000010000
707	Enchanted April (1991)	0000000010000000
708	Sex, Lies, and Videotape (1989)	0000000010000000
709	Strictly Ballroom (1992)	0000010000000010
710	Better Off Dead... (1985)	0000010000000000
711	Substance of Fire, The (1996)	0000000010000000
712	Tin Men (1987)	0000010010000000
713	Othello (1995)	0000000010000000
714	Carrington (1995)	0000000010000010
715	To Die For (1995)	0000010010000000
716	Home for the Holidays (1995)	0000000010000010
717	Juror, The (1996)	0000000010000000
718	In the Bleak Midwinter (1995)	0000010000000000
719	Canadian Bacon (1994)	0000010000000000
720	First Knight (1995)	0110000010000010
721	Mallrats (1995)	0000010000000000
722	Nine Months (1995)	0000010000000000
723	Boys on the Side (1995)	0000010010000000
724	Circle of Friends (1995)	0000000010000010
725	Exit to Eden (1994)	0000010000000000
726	Fluke (1995)	0000100010000000
727	Immortal Beloved (1994)	0000000010000010
728	Junior (1994)	0000010000000001
729	Nell (1994)	0000000010000000
730	Queen Margot (Reine Margot, La) (1994)	0000000010000010
731	Corrina, Corrina (1994)	0000010010000010
732	Dave (1993)	0000010000000010
733	Go Fish (1994)	0000000010000010
734	Made in America (1993)	0000010000000000
735	Philadelphia (1993)	0000000010000000
736	Shadowlands (1993)	0000000010000010
737	Sirens (1994)	0000010010000000
738	Threesome (1994)	0000010000000010
739	Pretty Woman (1990)	0000010000000010
740	Jane Eyre (1996)	0000000010000010
741	Last Supper, The (1995)	0000000010000000
742	Ransom (1996)	0000000010000000
743	Crow: City of Angels, The (1996)	0100000000000000
744	Michael Collins (1996)	0000000010000000
745	Ruling Class, The (1972)	0000010000000000
746	Real Genius (1985)	0000010000000000
747	Benny & Joon (1993)	0000010000000010
748	Saint, The (1997)	0100000000000010
749	MatchMaker, The (1997)	0000010000000010
750	Amistad (1997)	0000000010000000
751	Tomorrow Never Dies (1997)	0100000000000010
752	Replacement Killers, The (1998)	0100000000000000
753	Burnt By the Sun (1994)	0000000010000000
754	Red Corner (1997)	0000001000000000
755	Jumanji (1995)	0110100001000001
756	Father of the Bride Part II (1995)	0000010000000000
757	Across the Sea of Time (1995)	0000000100000000
758	Lawnmower Man 2: Beyond Cyberspace (1996)	0000000000000001
759	Fair Game (1995)	0100000000000000
760	Screamers (1995)	0000000000000001
761	Nick of Time (1995)	0100000000000000
762	Beautiful Girls (1996)	0000000010000000
763	Happy Gilmore (1996)	0000010000000000
764	If Lucy Fell (1996)	0000010000000010
765	Boomerang (1992)	0000010000000010
766	Man of the Year (1995)	0000000100000000
767	Addiction, The (1995)	0000000000010000
768	Casper (1995)	0010100000000000
769	Congo (1995)	0110000000000101
770	Devil in a Blue Dress (1995)	0000001000100100
771	Johnny Mnemonic (1995)	0100000000000001
772	Kids (1995)	0000000010000000
773	Mute Witness (1994)	0000000000000000
774	Prophecy, The (1995)	0000000000010000
775	Something to Talk About (1995)	0000010010000010
776	Three Wishes (1995)	0000000010000000
777	Castle Freak (1995)	0000000000010000
778	Don Juan DeMarco (1995)	0000010010000010
779	Drop Zone (1994)	0100000000000000
780	Dumb & Dumber (1994)	0000010000000000
781	French Kiss (1995)	0000010000000010
782	Little Odessa (1994)	0000000010000000
783	Milk Money (1994)	0000010000000010
784	Beyond Bedlam (1993)	0000000010010000
785	Only You (1994)	0000010000000010
786	Perez Family, The (1995)	0000010000000010
787	Roommates (1995)	0000010010000000
788	Relative Fear (1994)	0000000000010000
789	Swimming with Sharks (1995)	0000010010000000
790	Tommy Boy (1995)	0000010000000000
791	Baby-Sitters Club, The (1995)	0000100000000000
792	Bullets Over Broadway (1994)	0000010000000000
793	Crooklyn (1994)	0000010000000000
794	It Could Happen to You (1994)	0000000010000010
795	Richie Rich (1994)	0000110000000000
796	Speechless (1994)	0000010000000010
797	Timecop (1994)	0100000000000001
798	Bad Company (1995)	0100000000000000
799	Boys Life (1995)	0000000010000000
800	In the Mouth of Madness (1995)	0000000000010000
801	Air Up There, The (1994)	0000010000000000
802	Hard Target (1993)	0110001000000000
803	Heaven & Earth (1993)	0100000010000000
804	Jimmy Hollywood (1994)	0000010000000000
805	Manhattan Murder Mystery (1993)	0000010000000100
806	Menace II Society (1993)	0100001010000000
807	Poetic Justice (1993)	0000000010000000
808	Program, The (1993)	0100000010000000
809	Rising Sun (1993)	0100000010000100
810	Shadow, The (1994)	0100000000000000
811	Thirty-Two Short Films About Glenn Gould (1993)	0000000100000000
812	Andre (1994)	0010100000000000
813	Celluloid Closet, The (1995)	0000000100000000
814	Great Day in Harlem, A (1994)	0000000100000000
815	One Fine Day (1996)	0000000010000010
816	Candyman: Farewell to the Flesh (1995)	0000000000010000
817	Frisk (1995)	0000000010000000
818	Girl 6 (1996)	0000010000000000
819	Eddie (1996)	0000010000000000
820	Space Jam (1996)	0011110001000000
821	Mrs. Winterbourne (1996)	0000010000000010
822	Faces (1968)	0000000010000000
823	Mulholland Falls (1996)	0000001000100000
824	Great White Hype, The (1996)	0000010000000000
825	Arrival, The (1996)	0100000000000001
826	Phantom, The (1996)	0010000000000000
827	Daylight (1996)	0110000000000000
828	Alaska (1996)	0010100000000000
829	Fled (1996)	0110000000000000
830	Power 98 (1995)	0100000000000100
831	Escape from L.A. (1996)	0110000000000001
832	Bogus (1996)	0000100011000000
833	Bulletproof (1996)	0100000000000000
834	Halloween: The Curse of Michael Myers (1995)	0000000000010000
835	Gay Divorcee, The (1934)	0000010000001010
836	Ninotchka (1939)	0000010000000010
837	Meet John Doe (1941)	0000000010000000
838	In the Line of Duty 2 (1987)	0100000000000000
839	Loch Ness (1995)	0000000000010000
840	Last Man Standing (1996)	0100000010000000
841	Glimmer Man, The (1996)	0100000000000000
842	Pollyanna (1960)	0000110010000000
843	Shaggy Dog, The (1959)	0000110000000000
844	Freeway (1996)	0000001000000000
845	That Thing You Do! (1996)	0000010000000000
846	To Gillian on Her 37th Birthday (1996)	0000000010000010
847	Looking for Richard (1996)	0000000110000000
848	Murder, My Sweet (1944)	0000000000100000
849	Days of Thunder (1990)	0100000000000010
850	Perfect Candidate, A (1996)	0000000100000000
851	Two or Three Things I Know About Her (1966)	0000000010000000
852	Bloody Child, The (1996)	0000000010000000
853	Braindead (1992)	0000010000010000
854	Bad Taste (1987)	0000010000010000
855	Diva (1981)	0100000010000110
856	Night on Earth (1991)	0000010010000000
857	Paris Was a Woman (1995)	0000000100000000
858	Amityville: Dollhouse (1996)	0000000000010000
859	April Fool's Day (1986)	0000010000010000
860	Believers, The (1987)	0000000000010000
861	Nosferatu a Venezia (1986)	0000000000010000
862	Jingle All the Way (1996)	0010110000000000
863	Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)	0000000010000000
864	My Fellow Americans (1996)	0000010000000000
865	Ice Storm, The (1997)	0000000010000000
866	Michael (1996)	0000010000000010
867	Whole Wide World, The (1996)	0000000010000000
868	Hearts and Minds (1996)	0000000010000000
869	Fools Rush In (1997)	0000010000000010
870	Touch (1997)	0000000000000010
871	Vegas Vacation (1997)	0000010000000000
872	Love Jones (1997)	0000000000000010
873	Picture Perfect (1997)	0000010000000010
874	Career Girls (1997)	0000000010000000
875	She's So Lovely (1997)	0000000010000010
876	Money Talks (1997)	0100010000000000
877	Excess Baggage (1997)	0010000000000010
878	That Darn Cat! (1997)	0000110000000100
879	Peacemaker, The (1997)	0100000000000000
880	Soul Food (1997)	0000000010000000
881	Money Talks (1997)	0100010000000000
882	Washington Square (1997)	0000000010000000
883	Telling Lies in America (1997)	0000000010000000
884	Year of the Horse (1997)	0000000100000000
885	Phantoms (1998)	0000000000010000
886	Life Less Ordinary, A (1997)	0000000000000010
887	Eve's Bayou (1997)	0000000010000000
888	One Night Stand (1997)	0000000010000000
889	Tango Lesson, The (1997)	0000000000000010
890	Mortal Kombat: Annihilation (1997)	0110000000000000
891	Bent (1997)	0000000010000000
892	Flubber (1997)	0000110001000000
893	For Richer or Poorer (1997)	0000010000000000
894	Home Alone 3 (1997)	0000110000000000
895	Scream 2 (1997)	0000000000010000
896	Sweet Hereafter, The (1997)	0000000010000000
897	Time Tracers (1995)	0110000000000001
898	Postman, The (1997)	0000000010000000
899	Winter Guest, The (1997)	0000000010000000
900	Kundun (1997)	0000000010000000
901	Mr. Magoo (1997)	0000010000000000
902	Big Lebowski, The (1998)	0000011000000100
903	Afterglow (1997)	0000000010000010
904	Ma vie en rose (My Life in Pink) (1997)	0000010010000000
905	Great Expectations (1998)	0000000010000010
906	Oscar & Lucinda (1997)	0000000010000010
907	Vermin (1998)	0000010000000000
908	Half Baked (1998)	0000010000000000
909	Dangerous Beauty (1998)	0000000010000000
910	Nil By Mouth (1997)	0000000010000000
911	Twilight (1998)	0000001010000000
912	U.S. Marshalls (1998)	0100000000000000
913	Love and Death on Long Island (1997)	0000010000000000
914	Wild Things (1998)	0000001010000100
915	Primary Colors (1998)	0000000010000000
916	Lost in Space (1998)	0100000000000001
917	Mercury Rising (1998)	0100000010000000
918	City of Angels (1998)	0000000000000010
919	City of Lost Children, The (1995)	0010000000000001
920	Two Bits (1995)	0000000010000000
921	Farewell My Concubine (1993)	0000000010000010
922	Dead Man (1995)	0000000000000000
923	Raise the Red Lantern (1991)	0000000010000000
924	White Squall (1996)	0010000010000000
925	Unforgettable (1996)	0000000000000001
926	Down Periscope (1996)	0000010000000000
927	Flower of My Secret, The (Flor de mi secreto, La) (1995)	0000000010000000
928	Craft, The (1996)	0000000010010000
929	Harriet the Spy (1996)	0000110000000000
930	Chain Reaction (1996)	0110000000000000
931	Island of Dr. Moreau, The (1996)	0000000000000001
932	First Kid (1996)	0000110000000000
933	Funeral, The (1996)	0000000010000000
934	Preacher's Wife, The (1996)	0000000010000000
935	Paradise Road (1997)	0000000010000000
936	Brassed Off (1996)	0000010010000010
937	Thousand Acres, A (1997)	0000000010000000
938	Smile Like Yours, A (1997)	0000010000000010
939	Murder in the First (1995)	0000000010000000
940	Airheads (1994)	0000010000000000
941	With Honors (1994)	0000010010000000
942	What's Love Got to Do with It (1993)	0000000010000000
943	Killing Zoe (1994)	0000000000000000
944	Renaissance Man (1994)	0000010010000000
945	Charade (1963)	0000010000000110
946	Fox and the Hound, The (1981)	0001100000000000
947	Big Blue, The (Grand bleu, Le) (1988)	0010000000000010
948	Booty Call (1997)	0000010000000010
949	How to Make an American Quilt (1995)	0000000010000010
950	Georgia (1995)	0000000010000000
951	Indian in the Cupboard, The (1995)	0010100001000000
952	Blue in the Face (1995)	0000010000000000
953	Unstrung Heroes (1995)	0000010010000000
954	Unzipped (1995)	0000000100000000
955	Before Sunrise (1995)	0000000010000010
956	Nobody's Fool (1994)	0000000010000000
957	Pushing Hands (1992)	0000010000000000
958	To Live (Huozhe) (1994)	0000000010000000
959	Dazed and Confused (1993)	0000010000000000
960	Naked (1993)	0000000010000000
961	Orlando (1993)	0000000010000000
962	Ruby in Paradise (1993)	0000000010000000
963	Some Folks Call It a Sling Blade (1993)	0000000010000000
964	Month by the Lake, A (1995)	0000010010000000
965	Funny Face (1957)	0000010000001000
966	Affair to Remember, An (1957)	0000000000000010
967	Little Lord Fauntleroy (1936)	0000000010000000
968	Inspector General, The (1949)	0000000000001000
969	Winnie the Pooh and the Blustery Day (1968)	0001100000000000
970	Hear My Song (1991)	0000010000000000
971	Mediterraneo (1991)	0000010000000000
972	Passion Fish (1992)	0000000010000000
973	Grateful Dead (1995)	0000000100000000
974	Eye for an Eye (1996)	0000000010000000
975	Fear (1996)	0000000000000000
976	Solo (1996)	0100000000000001
977	Substitute, The (1996)	0100000000000000
978	Heaven's Prisoners (1996)	0000000000000100
979	Trigger Effect, The (1996)	0000000010000000
980	Mother Night (1996)	0000000010000000
981	Dangerous Ground (1997)	0000000010000000
982	Maximum Risk (1996)	0110000000000000
983	Rich Man's Wife, The (1996)	0000000000000000
984	Shadow Conspiracy (1997)	0000000000000000
985	Blood & Wine (1997)	0000000010000000
986	Turbulence (1997)	0000000000000000
987	Underworld (1997)	0000000000000000
988	Beautician and the Beast, The (1997)	0000010000000010
989	Cats Don't Dance (1997)	0001100000001000
990	Anna Karenina (1997)	0000000010000010
991	Keys to Tulsa (1997)	0000001000000000
992	Head Above Water (1996)	0000010000000000
993	Hercules (1997)	0011110000001000
994	Last Time I Committed Suicide, The (1997)	0000000010000000
995	Kiss Me, Guido (1997)	0000010000000000
996	Big Green, The (1995)	0000110000000000
997	Stuart Saves His Family (1995)	0000010000000000
998	Cabin Boy (1994)	0000010000000000
999	Clean Slate (1994)	0000010000000000
1000	Lightning Jack (1994)	0000010000000000
1001	Stupids, The (1996)	0000010000000000
1002	Pest, The (1997)	0000010000000000
1003	That Darn Cat! (1997)	0000110000000100
1004	Geronimo: An American Legend (1993)	0000000010000000
1005	Double vie de Véronique, La (Double Life of Veronique, The) (1991)	0000000010000000
1006	Until the End of the World (Bis ans Ende der Welt) (1991)	0000000010000001
1007	Waiting for Guffman (1996)	0000010000000000
1008	I Shot Andy Warhol (1996)	0000000010000000
1009	Stealing Beauty (1996)	0000000010000000
1010	Basquiat (1996)	0000000010000000
1011	2 Days in the Valley (1996)	0000001000000000
1012	Private Parts (1997)	0000010010000000
1013	Anaconda (1997)	0110000000000000
1014	Romy and Michele's High School Reunion (1997)	0000010000000000
1015	Shiloh (1997)	0000100010000000
1016	Con Air (1997)	0110000000000000
1017	Trees Lounge (1996)	0000000010000000
1018	Tie Me Up! Tie Me Down! (1990)	0000000010000000
1019	Die xue shuang xiong (Killer, The) (1989)	0100000000000000
1020	Gaslight (1944)	0000000000000100
1021	8 1/2 (1963)	0000000010000000
1022	Fast, Cheap & Out of Control (1997)	0000000100000000
1023	Fathers' Day (1997)	0000010000000000
1024	Mrs. Dalloway (1997)	0000000000000010
1025	Fire Down Below (1997)	0100000010000000
1026	Lay of the Land, The (1997)	0000010010000000
1027	Shooter, The (1995)	0100000000000000
1028	Grumpier Old Men (1995)	0000010000000010
1029	Jury Duty (1995)	0000010000000000
1030	Beverly Hillbillies, The (1993)	0000010000000000
1031	Lassie (1994)	0010100000000000
1032	Little Big League (1994)	0000110000000000
1033	Homeward Bound II: Lost in San Francisco (1996)	0010100000000000
1034	Quest, The (1996)	0110000000000000
1035	Cool Runnings (1993)	0000010000000000
1036	Drop Dead Fred (1991)	0000010001000000
1037	Grease 2 (1982)	0000010000001010
1038	Switchback (1997)	0000000000000000
1039	Hamlet (1996)	0000000010000000
1040	Two if by Sea (1996)	0000010000000010
1041	Forget Paris (1995)	0000010000000010
1042	Just Cause (1995)	0000000000000100
1043	Rent-a-Kid (1995)	0000010000000000
1044	Paper, The (1994)	0000010010000000
1045	Fearless (1993)	0000000010000000
1046	Malice (1993)	0000000000000000
1047	Multiplicity (1996)	0000010000000000
1048	She's the One (1996)	0000010000000010
1049	House Arrest (1996)	0000010000000000
1050	Ghost and Mrs. Muir, The (1947)	0000000010000010
1051	Associate, The (1996)	0000010000000000
1052	Dracula: Dead and Loving It (1995)	0000010000010000
1053	Now and Then (1995)	0000000010000000
1054	Mr. Wrong (1996)	0000010000000000
1055	Simple Twist of Fate, A (1994)	0000000010000000
1056	Cronos (1992)	0000000000010000
1057	Pallbearer, The (1996)	0000010000000000
1058	War, The (1994)	0010000010000000
1059	Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)	0000010000000000
1060	Adventures of Pinocchio, The (1996)	0010100000000000
1061	Evening Star, The (1996)	0000010010000000
1062	Four Days in September (1997)	0000000010000000
1063	Little Princess, A (1995)	0000100010000000
1064	Crossfire (1947)	0000001000100000
1065	Koyaanisqatsi (1983)	0000000100000000
1066	Balto (1995)	0001100000000000
1067	Bottle Rocket (1996)	0000010000000000
1068	Star Maker, The (Uomo delle stelle, L') (1995)	0000000010000000
1069	Amateur (1994)	0000001010000000
1070	Living in Oblivion (1995)	0000010000000000
1071	Party Girl (1995)	0000010000000000
1072	Pyromaniac's Love Story, A (1995)	0000010000000010
1073	Shallow Grave (1994)	0000000000000000
1074	Reality Bites (1994)	0000010010000000
1075	Man of No Importance, A (1994)	0000000010000000
1076	Pagemaster, The (1994)	0111100001000000
1077	Love and a .45 (1994)	0000000000000000
1078	Oliver & Company (1988)	0001100000000000
1079	Joe's Apartment (1996)	0000010000001000
1080	Celestial Clockwork (1994)	0000010000000000
1081	Curdled (1996)	0000001000000000
1082	Female Perversions (1996)	0000000010000000
1083	Albino Alligator (1996)	0000001000000000
1084	Anne Frank Remembered (1995)	0000000100000000
1085	Carried Away (1996)	0000000010000010
1086	It's My Party (1995)	0000000010000000
1087	Bloodsport 2 (1995)	0100000000000000
1088	Double Team (1997)	0100000000000000
1089	Speed 2: Cruise Control (1997)	0100000000000010
1090	Sliver (1993)	0000000000000000
1091	Pete's Dragon (1977)	0011100000001000
1092	Dear God (1996)	0000010000000000
1093	Live Nude Girls (1995)	0000010000000000
1094	Thin Line Between Love and Hate, A (1996)	0000010000000000
1095	High School High (1996)	0000010000000000
1096	Commandments (1997)	0000000000000010
1097	Hate (Haine, La) (1995)	0000000010000000
1098	Flirting With Disaster (1996)	0000010000000000
1099	Red Firecracker, Green Firecracker (1994)	0000000010000000
1100	What Happened Was... (1994)	0000010010000010
1101	Six Degrees of Separation (1993)	0000000010000100
1102	Two Much (1996)	0000010000000010
1103	Trust (1990)	0000010010000000
1104	C'est arrivé près de chez vous (1992)	0000011010000000
1105	Firestorm (1998)	0110000000000000
1106	Newton Boys, The (1998)	0000001010000000
1107	Beyond Rangoon (1995)	0000000010000000
1108	Feast of July (1995)	0000000010000000
1109	Death and the Maiden (1994)	0000000010000000
1110	Tank Girl (1995)	0100010000001001
1111	Double Happiness (1994)	0000000010000000
1112	Cobb (1994)	0000000010000000
1113	Mrs. Parker and the Vicious Circle (1994)	0000000010000000
1114	Faithful (1996)	0000010000000000
1115	Twelfth Night (1996)	0000010010000010
1116	Mark of Zorro, The (1940)	0010000000000000
1117	Surviving Picasso (1996)	0000000010000000
1118	Up in Smoke (1978)	0000010000000000
1119	Some Kind of Wonderful (1987)	0000000010000010
1120	I'm Not Rappaport (1996)	0000010000000000
1121	Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)	0000000010001000
1122	They Made Me a Criminal (1939)	0000001010000000
1123	Last Time I Saw Paris, The (1954)	0000000010000000
1124	Farewell to Arms, A (1932)	0000000000000010
1125	Innocents, The (1961)	0000000000000000
1126	Old Man and the Sea, The (1958)	0010000010000000
1127	Truman Show, The (1998)	0000000010000000
1128	Heidi Fleiss: Hollywood Madam (1995) 	0000000100000000
1129	Chungking Express (1994)	0000000010000110
1130	Jupiter's Wife (1994)	0000000100000000
